Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling:  38%|███▊      | 12/32 [00:00<00:01, 14.18it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 12/32 [00:00<00:01, 14.18it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 12/32 [00:01<00:01, 14.18it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 14/32 [00:01<00:01, 14.20it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 14/32 [00:01<00:01, 14.20it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 14/32 [00:01<00:01, 14.20it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 16/32 [00:01<00:01, 14.47it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 16/32 [00:01<00:01, 14.47it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 16/32 [00:01<00:01, 14.47it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 18/32 [00:01<00:00, 14.55it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 18/32 [00:01<00:00, 14.55it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 18/32 [00:01<00:00, 14.55it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 20/32 [00:01<00:00, 14.29it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 20/32 [00:01<00:00, 14.29it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 20/32 [00:01<00:00, 14.29it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 22/32 [00:01<00:00, 14.47it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 22/32 [00:01<00:00, 14.47it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 22/32 [00:01<00:00, 14.47it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 24/32 [00:01<00:00, 14.26it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 24/32 [00:01<00:00, 14.26it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 24/32 [00:01<00:00, 14.26it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 26/32 [00:01<00:00, 14.18it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 26/32 [00:01<00:00, 14.18it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 26/32 [00:01<00:00, 14.18it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 28/32 [00:01<00:00, 14.40it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 28/32 [00:02<00:00, 14.40it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 28/32 [00:02<00:00, 14.40it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 30/32 [00:02<00:00, 14.44it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 30/32 [00:02<00:00, 14.44it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 30/32 [00:02<00:00, 14.44it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling: 100%|██████████| 32/32 [00:02<00:00, 14.64it/s, NFEs=32, nan_check=0, prob_check=1][A
                                                                                             [AGen. batches:  94%|█████████▍| 15/16 [00:43<00:02,  2.79s/it]
Sampling:   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/32 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   0%|          | 0/32 [00:00<?, ?it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 2/32 [00:00<00:02, 13.29it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 2/32 [00:00<00:02, 13.29it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 2/32 [00:00<00:02, 13.29it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 4/32 [00:00<00:02, 13.04it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 4/32 [00:00<00:02, 13.04it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 4/32 [00:00<00:02, 13.04it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 6/32 [00:00<00:01, 13.80it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 6/32 [00:00<00:01, 13.80it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 6/32 [00:00<00:01, 13.80it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 8/32 [00:00<00:01, 13.65it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 8/32 [00:00<00:01, 13.65it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 8/32 [00:00<00:01, 13.65it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 10/32 [00:00<00:01, 14.11it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 10/32 [00:00<00:01, 14.11it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 10/32 [00:00<00:01, 14.11it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 12/32 [00:00<00:01, 13.77it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 12/32 [00:00<00:01, 13.77it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 12/32 [00:01<00:01, 13.77it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 14/32 [00:01<00:01, 13.62it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 14/32 [00:01<00:01, 13.62it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 14/32 [00:01<00:01, 13.62it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 16/32 [00:01<00:01, 13.63it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 16/32 [00:01<00:01, 13.63it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 16/32 [00:01<00:01, 13.63it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 18/32 [00:01<00:01, 13.42it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 18/32 [00:01<00:01, 13.42it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 18/32 [00:01<00:01, 13.42it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 20/32 [00:01<00:00, 13.51it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 20/32 [00:01<00:00, 13.51it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 20/32 [00:01<00:00, 13.51it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 22/32 [00:01<00:00, 13.49it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 22/32 [00:01<00:00, 13.49it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 22/32 [00:01<00:00, 13.49it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 24/32 [00:01<00:00, 13.53it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 24/32 [00:01<00:00, 13.53it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 24/32 [00:01<00:00, 13.53it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 26/32 [00:01<00:00, 13.53it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 26/32 [00:01<00:00, 13.53it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 26/32 [00:02<00:00, 13.53it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 28/32 [00:02<00:00, 13.58it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 28/32 [00:02<00:00, 13.58it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 28/32 [00:02<00:00, 13.58it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 30/32 [00:02<00:00, 13.72it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 30/32 [00:02<00:00, 13.72it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 30/32 [00:02<00:00, 13.72it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling: 100%|██████████| 32/32 [00:02<00:00, 13.75it/s, NFEs=32, nan_check=0, prob_check=1][A
                                                                                             [AGen. batches: 100%|██████████| 16/16 [00:45<00:00,  2.81s/it]                                                             Guidance: Method - cbg, Condition - 1, Classifier_checkpoint_path - /home/aailab/wp03052/Synthetic-Data/DLRT/outputs/qm9/classifier/qed_uniform_T-0/checkpoints/best.ckpt, Gamma - 2, Use_approx - True
	Valid: 976 / 1,024 (95.31%)  Unique (of valid): 972 / 976 (99.59%)  Novel (of valid): 116 / 976 (11.89%)
	QED Mean: 0.499, Median: 0.511
	Novel QED Mean: 0.485, Median: 0.496
