Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:14,  1.77it/s, ESS=57.2, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:13,  1.81it/s, ESS=57.2, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:04<00:13,  1.81it/s, ESS=57.1, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:04<00:12,  1.90it/s, ESS=57.1, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:04<00:12,  1.90it/s, ESS=57.2, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:04<00:11,  2.08it/s, ESS=57.2, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:05<00:11,  2.08it/s, ESS=85.4, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:05<00:10,  2.17it/s, ESS=85.4, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:05<00:10,  2.17it/s, ESS=71.5, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:05<00:09,  2.22it/s, ESS=71.5, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:06<00:09,  2.22it/s, ESS=66.8, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:06<00:12,  1.58it/s, ESS=66.8, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:07<00:12,  1.58it/s, ESS=66.8, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:07<00:11,  1.63it/s, ESS=66.8, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:07<00:11,  1.63it/s, ESS=57.6, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:07<00:10,  1.73it/s, ESS=57.6, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:08<00:10,  1.73it/s, ESS=57.5, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:08<00:08,  2.03it/s, ESS=57.5, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:08<00:08,  2.03it/s, ESS=76.2, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:08<00:07,  2.08it/s, ESS=76.2, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:08<00:07,  2.08it/s, ESS=109, NFEs=17, nan_check=0, prob_check=1] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:08<00:06,  2.20it/s, ESS=109, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:09<00:06,  2.20it/s, ESS=68, NFEs=18, nan_check=0, prob_check=1] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:09<00:06,  2.02it/s, ESS=68, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:09<00:06,  2.02it/s, ESS=35.7, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:09<00:06,  2.14it/s, ESS=35.7, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:10<00:06,  2.14it/s, ESS=68.8, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:10<00:05,  2.24it/s, ESS=68.8, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:11<00:05,  2.24it/s, ESS=64.9, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:11<00:06,  1.60it/s, ESS=64.9, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:11<00:06,  1.60it/s, ESS=36.7, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:11<00:05,  1.75it/s, ESS=36.7, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:12<00:05,  1.75it/s, ESS=56.4, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:12<00:04,  1.81it/s, ESS=56.4, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:12<00:04,  1.81it/s, ESS=47.7, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:12<00:04,  1.91it/s, ESS=47.7, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:13<00:04,  1.91it/s, ESS=57.3, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:13<00:03,  1.92it/s, ESS=57.3, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:13<00:03,  1.92it/s, ESS=69.8, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:13<00:02,  2.09it/s, ESS=69.8, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:14<00:02,  2.09it/s, ESS=47.4, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:14<00:02,  2.12it/s, ESS=47.4, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:14<00:02,  2.12it/s, ESS=39.3, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:14<00:01,  2.16it/s, ESS=39.3, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:14<00:01,  2.16it/s, ESS=40.2, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:14<00:01,  2.30it/s, ESS=40.2, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:15<00:01,  2.30it/s, ESS=50.1, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:15<00:01,  1.61it/s, ESS=50.1, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:16<00:01,  1.61it/s, ESS=73.7, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:16<00:00,  1.79it/s, ESS=73.7, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:16<00:00,  1.79it/s, ESS=56.5, NFEs=32, nan_check=0, prob_check=1][A
Sampling (ours): 100%|██████████| 32/32 [00:16<00:00,  1.98it/s, ESS=56.5, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                              [AGen. batches:  81%|████████▏ | 13/16 [03:13<00:43, 14.39s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=15.1, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:12,  2.44it/s, ESS=15.1, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:12,  2.44it/s, ESS=61.8, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:11,  2.58it/s, ESS=61.8, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:11,  2.58it/s, ESS=43.1, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:11,  2.50it/s, ESS=43.1, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:11,  2.50it/s, ESS=38.4, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:11,  2.47it/s, ESS=38.4, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:11,  2.47it/s, ESS=57.1, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:10,  2.56it/s, ESS=57.1, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:10,  2.56it/s, ESS=61.8, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:10,  2.60it/s, ESS=61.8, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:10,  2.60it/s, ESS=80.5, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:09,  2.67it/s, ESS=80.5, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:09,  2.67it/s, ESS=66.5, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:07,  3.28it/s, ESS=66.5, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:07,  3.28it/s, ESS=75.8, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:05,  3.88it/s, ESS=75.8, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:05,  3.88it/s, ESS=47.8, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:05,  4.37it/s, ESS=47.8, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:05,  4.37it/s, ESS=52.5, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:04,  4.82it/s, ESS=52.5, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:04,  4.82it/s, ESS=85.2, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:03,  5.21it/s, ESS=85.2, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:03,  5.21it/s, ESS=71.4, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:03,  5.45it/s, ESS=71.4, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:03,  5.45it/s, ESS=38.5, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:03,  5.59it/s, ESS=38.5, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:03,  5.59it/s, ESS=62, NFEs=15, nan_check=0, prob_check=1]  [A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:04,  4.24it/s, ESS=62, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:04,  4.24it/s, ESS=81.2, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:03,  4.60it/s, ESS=81.2, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:03,  4.60it/s, ESS=85.8, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:03,  4.93it/s, ESS=85.8, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:03,  4.93it/s, ESS=59.3, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:02,  5.14it/s, ESS=59.3, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:02,  5.14it/s, ESS=41.9, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:02,  5.18it/s, ESS=41.9, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:05<00:02,  5.18it/s, ESS=26.4, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:05<00:02,  5.28it/s, ESS=26.4, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:05<00:02,  5.28it/s, ESS=28.2, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:05<00:02,  5.21it/s, ESS=28.2, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:05<00:02,  5.21it/s, ESS=43.1, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:05<00:03,  3.33it/s, ESS=43.1, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:06<00:03,  3.33it/s, ESS=23.6, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:06<00:03,  2.84it/s, ESS=23.6, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:03,  2.84it/s, ESS=24.1, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:07<00:04,  1.76it/s, ESS=24.1, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:04,  1.76it/s, ESS=34.8, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:04,  1.58it/s, ESS=34.8, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:04,  1.58it/s, ESS=37.9, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:03,  1.76it/s, ESS=37.9, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:03,  1.76it/s, ESS=68.6, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:02,  1.96it/s, ESS=68.6, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:09<00:02,  1.96it/s, ESS=46.8, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:09<00:02,  1.82it/s, ESS=46.8, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:09<00:02,  1.82it/s, ESS=36.5, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:01,  2.07it/s, ESS=36.5, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:10<00:01,  2.07it/s, ESS=43.7, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:10<00:00,  2.54it/s, ESS=43.7, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:10<00:00,  2.54it/s, ESS=56.8, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:10<00:00,  2.56it/s, ESS=56.8, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:10<00:00,  2.56it/s, ESS=58.4, NFEs=32, nan_check=0, prob_check=1][A
Sampling (ours): 100%|██████████| 32/32 [00:10<00:00,  2.73it/s, ESS=58.4, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                              [AGen. batches:  88%|████████▊ | 14/16 [03:24<00:26, 13.32s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:01<?, ?it/s, ESS=33.8, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:41,  1.34s/it, ESS=33.8, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:41,  1.34s/it, ESS=33.7, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:23,  1.30it/s, ESS=33.7, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:23,  1.30it/s, ESS=43.1, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:19,  1.52it/s, ESS=43.1, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:19,  1.52it/s, ESS=43.1, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:17,  1.60it/s, ESS=43.1, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:17,  1.60it/s, ESS=38.5, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:14,  1.83it/s, ESS=38.5, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:14,  1.83it/s, ESS=57.1, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:13,  1.99it/s, ESS=57.1, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:04<00:13,  1.99it/s, ESS=47.8, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:04<00:11,  2.15it/s, ESS=47.8, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:04<00:11,  2.15it/s, ESS=80.5, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:04<00:08,  2.72it/s, ESS=80.5, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:04<00:08,  2.72it/s, ESS=47.8, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:04<00:06,  3.30it/s, ESS=47.8, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:05<00:06,  3.30it/s, ESS=57.1, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:05<00:11,  1.93it/s, ESS=57.1, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:05<00:11,  1.93it/s, ESS=85.2, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:05<00:10,  1.99it/s, ESS=85.2, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:06<00:10,  1.99it/s, ESS=43.1, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:06<00:09,  2.09it/s, ESS=43.1, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:06<00:09,  2.09it/s, ESS=52.5, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:06<00:09,  2.11it/s, ESS=52.5, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:07<00:09,  2.11it/s, ESS=57.2, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:07<00:08,  2.11it/s, ESS=57.2, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:07<00:08,  2.11it/s, ESS=66.6, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:07<00:08,  2.01it/s, ESS=66.6, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:08<00:08,  2.01it/s, ESS=62, NFEs=16, nan_check=0, prob_check=1]  [A
Sampling (ours):  50%|█████     | 16/32 [00:08<00:08,  1.98it/s, ESS=62, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:08<00:08,  1.98it/s, ESS=57.3, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:08<00:07,  2.01it/s, ESS=57.3, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:09<00:07,  2.01it/s, ESS=62.4, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:09<00:10,  1.37it/s, ESS=62.4, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:10<00:10,  1.37it/s, ESS=58.1, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:10<00:08,  1.50it/s, ESS=58.1, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:11<00:08,  1.50it/s, ESS=34.8, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:11<00:07,  1.56it/s, ESS=34.8, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:11<00:07,  1.56it/s, ESS=39.6, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:11<00:06,  1.70it/s, ESS=39.6, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:12<00:06,  1.70it/s, ESS=55.4, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:12<00:05,  1.77it/s, ESS=55.4, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:12<00:05,  1.77it/s, ESS=60.5, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:12<00:05,  1.78it/s, ESS=60.5, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:13<00:05,  1.78it/s, ESS=38.3, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:13<00:04,  1.64it/s, ESS=38.3, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:14<00:04,  1.64it/s, ESS=49.5, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:14<00:04,  1.56it/s, ESS=49.5, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:14<00:04,  1.56it/s, ESS=63.1, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:14<00:03,  1.76it/s, ESS=63.1, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:15<00:03,  1.76it/s, ESS=40.5, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:15<00:03,  1.50it/s, ESS=40.5, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:15<00:03,  1.50it/s, ESS=46.5, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:15<00:02,  1.55it/s, ESS=46.5, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:16<00:02,  1.55it/s, ESS=44.7, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:16<00:02,  1.47it/s, ESS=44.7, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:17<00:02,  1.47it/s, ESS=56.2, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:17<00:01,  1.73it/s, ESS=56.2, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:17<00:01,  1.73it/s, ESS=45.4, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:17<00:00,  1.87it/s, ESS=45.4, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:17<00:00,  1.87it/s, ESS=52.1, NFEs=32, nan_check=0, prob_check=1][A
Sampling (ours): 100%|██████████| 32/32 [00:17<00:00,  2.41it/s, ESS=52.1, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                              [AGen. batches:  94%|█████████▍| 15/16 [03:42<00:14, 14.64s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=24.4, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:09,  3.29it/s, ESS=24.4, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:09,  3.29it/s, ESS=47.7, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:06,  4.64it/s, ESS=47.7, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:06,  4.64it/s, ESS=43.1, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:05,  5.37it/s, ESS=43.1, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:05,  5.37it/s, ESS=38.4, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:07,  3.93it/s, ESS=38.4, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:07,  3.93it/s, ESS=38.4, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:05,  4.59it/s, ESS=38.4, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:05,  4.59it/s, ESS=47.8, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:05,  5.13it/s, ESS=47.8, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:05,  5.13it/s, ESS=52.5, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:04,  5.53it/s, ESS=52.5, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:04,  5.53it/s, ESS=52.5, NFEs=8, nan_check=0, prob_check=1][A
