Seed set to 2
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  75%|███████▌  | 6/8 [00:04<00:01,  1.72it/s, ESS=1e+3, NFEs=7, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.92it/s, ESS=1e+3, NFEs=7, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.92it/s, ESS=1e+3, NFEs=8, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours): 100%|██████████| 8/8 [00:04<00:00,  1.85it/s, ESS=1e+3, NFEs=8, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
                                                                                                                                                                     [AGen. batches:  75%|███████▌  | 24/32 [01:57<00:38,  4.84s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=1e+3, NFEs=1, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:03,  1.99it/s, ESS=1e+3, NFEs=1, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:01<00:03,  1.99it/s, ESS=1e+3, NFEs=2, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.096][A
Sampling (ours):  25%|██▌       | 2/8 [00:01<00:04,  1.38it/s, ESS=1e+3, NFEs=2, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.096][A
Sampling (ours):  25%|██▌       | 2/8 [00:01<00:04,  1.38it/s, ESS=1e+3, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.118][A
Sampling (ours):  38%|███▊      | 3/8 [00:01<00:03,  1.48it/s, ESS=1e+3, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.118][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:03,  1.48it/s, ESS=1e+3, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.143][A
Sampling (ours):  50%|█████     | 4/8 [00:02<00:02,  1.41it/s, ESS=1e+3, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.143][A
Sampling (ours):  50%|█████     | 4/8 [00:03<00:02,  1.41it/s, ESS=1e+3, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16] [A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.62it/s, ESS=1e+3, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.62it/s, ESS=1e+3, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.174][A
Sampling (ours):  75%|███████▌  | 6/8 [00:03<00:01,  1.82it/s, ESS=1e+3, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.174][A
Sampling (ours):  75%|███████▌  | 6/8 [00:04<00:01,  1.82it/s, ESS=1e+3, NFEs=7, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163] [A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.78it/s, ESS=1e+3, NFEs=7, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.78it/s, ESS=1e+3, NFEs=8, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours): 100%|██████████| 8/8 [00:04<00:00,  2.01it/s, ESS=1e+3, NFEs=8, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
                                                                                                                                                                     [AGen. batches:  78%|███████▊  | 25/32 [02:01<00:33,  4.77s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=1e+3, NFEs=1, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:05,  1.23it/s, ESS=1e+3, NFEs=1, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:01<00:05,  1.23it/s, ESS=1e+3, NFEs=2, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.051][A
Sampling (ours):  25%|██▌       | 2/8 [00:01<00:04,  1.39it/s, ESS=1e+3, NFEs=2, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.051][A
Sampling (ours):  25%|██▌       | 2/8 [00:02<00:04,  1.39it/s, ESS=1e+3, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:03,  1.34it/s, ESS=1e+3, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:03,  1.34it/s, ESS=1e+3, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  50%|█████     | 4/8 [00:02<00:02,  1.52it/s, ESS=1e+3, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  50%|█████     | 4/8 [00:03<00:02,  1.52it/s, ESS=1e+3, NFEs=5, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.118][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.74it/s, ESS=1e+3, NFEs=5, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.118][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.74it/s, ESS=1e+3, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  75%|███████▌  | 6/8 [00:03<00:01,  1.66it/s, ESS=1e+3, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  75%|███████▌  | 6/8 [00:04<00:01,  1.66it/s, ESS=1e+3, NFEs=7, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.156][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.90it/s, ESS=1e+3, NFEs=7, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.156][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.90it/s, ESS=1e+3, NFEs=8, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.171][A
Sampling (ours): 100%|██████████| 8/8 [00:04<00:00,  1.88it/s, ESS=1e+3, NFEs=8, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.171][A
                                                                                                                                                                     [AGen. batches:  81%|████████▏ | 26/32 [02:06<00:28,  4.79s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=1e+3, NFEs=1, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:03,  1.78it/s, ESS=1e+3, NFEs=1, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:01<00:03,  1.78it/s, ESS=1e+3, NFEs=2, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.115][A
Sampling (ours):  25%|██▌       | 2/8 [00:01<00:04,  1.35it/s, ESS=1e+3, NFEs=2, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.115][A
Sampling (ours):  25%|██▌       | 2/8 [00:01<00:04,  1.35it/s, ESS=1e+3, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.152][A
Sampling (ours):  38%|███▊      | 3/8 [00:01<00:03,  1.55it/s, ESS=1e+3, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.152][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:03,  1.55it/s, ESS=1e+3, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.204][A
Sampling (ours):  50%|█████     | 4/8 [00:02<00:02,  1.52it/s, ESS=1e+3, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.204][A
Sampling (ours):  50%|█████     | 4/8 [00:03<00:02,  1.52it/s, ESS=1e+3, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.71it/s, ESS=1e+3, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.71it/s, ESS=1e+3, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.242][A
Sampling (ours):  75%|███████▌  | 6/8 [00:03<00:01,  1.96it/s, ESS=1e+3, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.242][A
Sampling (ours):  75%|███████▌  | 6/8 [00:04<00:01,  1.96it/s, ESS=1e+3, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.255][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.86it/s, ESS=1e+3, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.255][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.86it/s, ESS=1e+3, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.262][A
Sampling (ours): 100%|██████████| 8/8 [00:04<00:00,  2.01it/s, ESS=1e+3, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.262][A
                                                                                                                                                                     [AGen. batches:  84%|████████▍ | 27/32 [02:11<00:23,  4.70s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=1e+3, NFEs=1, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:05,  1.37it/s, ESS=1e+3, NFEs=1, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:01<00:05,  1.37it/s, ESS=1e+3, NFEs=2, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  25%|██▌       | 2/8 [00:01<00:04,  1.49it/s, ESS=1e+3, NFEs=2, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  25%|██▌       | 2/8 [00:02<00:04,  1.49it/s, ESS=1e+3, NFEs=3, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.096][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:03,  1.35it/s, ESS=1e+3, NFEs=3, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.096][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:03,  1.35it/s, ESS=1e+3, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  50%|█████     | 4/8 [00:02<00:02,  1.56it/s, ESS=1e+3, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  50%|█████     | 4/8 [00:03<00:02,  1.56it/s, ESS=1e+3, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.178][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.51it/s, ESS=1e+3, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.178][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.51it/s, ESS=1e+3, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.199][A
Sampling (ours):  75%|███████▌  | 6/8 [00:03<00:01,  1.74it/s, ESS=1e+3, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.199][A
Sampling (ours):  75%|███████▌  | 6/8 [00:04<00:01,  1.74it/s, ESS=1e+3, NFEs=7, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.181][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.92it/s, ESS=1e+3, NFEs=7, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.181][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.92it/s, ESS=1e+3, NFEs=8, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.221] [A
Sampling (ours): 100%|██████████| 8/8 [00:04<00:00,  1.84it/s, ESS=1e+3, NFEs=8, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.221][A
                                                                                                                                                                    [AGen. batches:  88%|████████▊ | 28/32 [02:15<00:18,  4.73s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=1e+3, NFEs=1, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:03,  2.01it/s, ESS=1e+3, NFEs=1, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:01<00:03,  2.01it/s, ESS=1e+3, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  25%|██▌       | 2/8 [00:01<00:04,  1.38it/s, ESS=1e+3, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  25%|██▌       | 2/8 [00:01<00:04,  1.38it/s, ESS=1e+3, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  38%|███▊      | 3/8 [00:01<00:03,  1.52it/s, ESS=1e+3, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:03,  1.52it/s, ESS=1e+3, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  50%|█████     | 4/8 [00:02<00:02,  1.59it/s, ESS=1e+3, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  50%|█████     | 4/8 [00:03<00:02,  1.59it/s, ESS=1e+3, NFEs=5, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.59it/s, ESS=1e+3, NFEs=5, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.59it/s, ESS=1e+3, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176] [A
Sampling (ours):  75%|███████▌  | 6/8 [00:03<00:01,  1.78it/s, ESS=1e+3, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  75%|███████▌  | 6/8 [00:04<00:01,  1.78it/s, ESS=1e+3, NFEs=7, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.75it/s, ESS=1e+3, NFEs=7, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.75it/s, ESS=1e+3, NFEs=8, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.201][A
Sampling (ours): 100%|██████████| 8/8 [00:04<00:00,  2.06it/s, ESS=1e+3, NFEs=8, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.201][A
                                                                                                                                                                     [AGen. batches:  91%|█████████ | 29/32 [02:20<00:14,  4.67s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=1e+3, NFEs=1, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:05,  1.31it/s, ESS=1e+3, NFEs=1, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:01<00:05,  1.31it/s, ESS=1e+3, NFEs=2, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  25%|██▌       | 2/8 [00:01<00:03,  1.51it/s, ESS=1e+3, NFEs=2, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  25%|██▌       | 2/8 [00:01<00:03,  1.51it/s, ESS=1e+3, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18] [A
Sampling (ours):  38%|███▊      | 3/8 [00:01<00:02,  1.69it/s, ESS=1e+3, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:02,  1.69it/s, ESS=1e+3, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.179][A
Sampling (ours):  50%|█████     | 4/8 [00:02<00:02,  1.59it/s, ESS=1e+3, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.179][A
Sampling (ours):  50%|█████     | 4/8 [00:02<00:02,  1.59it/s, ESS=1e+3, NFEs=5, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2]  [A
Sampling (ours):  62%|██████▎   | 5/8 [00:02<00:01,  1.82it/s, ESS=1e+3, NFEs=5, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.82it/s, ESS=1e+3, NFEs=6, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.205][A
Sampling (ours):  75%|███████▌  | 6/8 [00:03<00:01,  1.72it/s, ESS=1e+3, NFEs=6, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.205][A
Sampling (ours):  75%|███████▌  | 6/8 [00:03<00:01,  1.72it/s, ESS=1e+3, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.223][A
Sampling (ours):  88%|████████▊ | 7/8 [00:03<00:00,  2.02it/s, ESS=1e+3, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.223][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  2.02it/s, ESS=1e+3, NFEs=8, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.247][A
Sampling (ours): 100%|██████████| 8/8 [00:04<00:00,  1.97it/s, ESS=1e+3, NFEs=8, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.247][A
                                                                                                                                                                     [AGen. batches:  94%|█████████▍| 30/32 [02:24<00:09,  4.62s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=1e+3, NFEs=1, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:03,  1.80it/s, ESS=1e+3, NFEs=1, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:01<00:03,  1.80it/s, ESS=1e+3, NFEs=2, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.068][A
Sampling (ours):  25%|██▌       | 2/8 [00:01<00:04,  1.44it/s, ESS=1e+3, NFEs=2, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.068][A
Sampling (ours):  25%|██▌       | 2/8 [00:01<00:04,  1.44it/s, ESS=1e+3, NFEs=3, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1]  [A
Sampling (ours):  38%|███▊      | 3/8 [00:01<00:03,  1.55it/s, ESS=1e+3, NFEs=3, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:03,  1.55it/s, ESS=1e+3, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  50%|█████     | 4/8 [00:02<00:02,  1.72it/s, ESS=1e+3, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  50%|█████     | 4/8 [00:03<00:02,  1.72it/s, ESS=1e+3, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.63it/s, ESS=1e+3, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.63it/s, ESS=1e+3, NFEs=6, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  75%|███████▌  | 6/8 [00:03<00:01,  1.82it/s, ESS=1e+3, NFEs=6, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  75%|███████▌  | 6/8 [00:04<00:01,  1.82it/s, ESS=1e+3, NFEs=7, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.205][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.79it/s, ESS=1e+3, NFEs=7, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.205][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.79it/s, ESS=1e+3, NFEs=8, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.219] [A
Sampling (ours): 100%|██████████| 8/8 [00:04<00:00,  2.01it/s, ESS=1e+3, NFEs=8, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.219][A
                                                                                                                                                                    [AGen. batches:  97%|█████████▋| 31/32 [02:29<00:04,  4.58s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=1e+3, NFEs=1, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:05,  1.28it/s, ESS=1e+3, NFEs=1, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:01<00:05,  1.28it/s, ESS=1e+3, NFEs=2, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.046][A
Sampling (ours):  25%|██▌       | 2/8 [00:01<00:04,  1.49it/s, ESS=1e+3, NFEs=2, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.046][A
Sampling (ours):  25%|██▌       | 2/8 [00:01<00:04,  1.49it/s, ESS=1e+3, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.063][A
Sampling (ours):  38%|███▊      | 3/8 [00:01<00:03,  1.62it/s, ESS=1e+3, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.063][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:03,  1.62it/s, ESS=1e+3, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  50%|█████     | 4/8 [00:02<00:02,  1.45it/s, ESS=1e+3, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  50%|█████     | 4/8 [00:03<00:02,  1.45it/s, ESS=1e+3, NFEs=5, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.71it/s, ESS=1e+3, NFEs=5, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
