Seed set to 4
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  38%|███▊      | 3/8 [00:01<00:01,  3.78it/s, ESS=205, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:00,  4.29it/s, ESS=205, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:00,  4.29it/s, ESS=212, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.211][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.86it/s, ESS=212, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.211][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.86it/s, ESS=238, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.225][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  5.26it/s, ESS=238, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.225][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  5.26it/s, ESS=267, NFEs=7, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.274][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.87it/s, ESS=267, NFEs=7, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.274][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.87it/s, ESS=282, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.306][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  5.61it/s, ESS=282, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.306][A
                                                                                                                                                                    [AGen. batches:  78%|███████▊  | 25/32 [00:44<00:11,  1.67s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=281, NFEs=1, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.01it/s, ESS=281, NFEs=1, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.01it/s, ESS=173, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.104][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:02,  2.89it/s, ESS=173, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.104][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:02,  2.89it/s, ESS=183, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.14] [A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  3.44it/s, ESS=183, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.14][A
Sampling (ours):  38%|███▊      | 3/8 [00:01<00:01,  3.44it/s, ESS=194, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186] [A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  3.95it/s, ESS=194, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  3.95it/s, ESS=224, NFEs=5, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.215][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.51it/s, ESS=224, NFEs=5, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.215][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.51it/s, ESS=243, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.213][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.95it/s, ESS=243, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.213][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.95it/s, ESS=243, NFEs=7, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.39it/s, ESS=243, NFEs=7, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.39it/s, ESS=280, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.314][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  5.78it/s, ESS=280, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.314][A
                                                                                                                                                                    [AGen. batches:  81%|████████▏ | 26/32 [00:45<00:10,  1.69s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=295, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  4.45it/s, ESS=295, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  4.45it/s, ESS=156, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.068][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.39it/s, ESS=156, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.068][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.39it/s, ESS=161, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.118][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  3.02it/s, ESS=161, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.118][A
Sampling (ours):  38%|███▊      | 3/8 [00:01<00:01,  3.02it/s, ESS=167, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.171][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  3.59it/s, ESS=167, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.171][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  3.59it/s, ESS=195, NFEs=5, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.15it/s, ESS=195, NFEs=5, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.15it/s, ESS=227, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.269][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.68it/s, ESS=227, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.269][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.68it/s, ESS=267, NFEs=7, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.332][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.25it/s, ESS=267, NFEs=7, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.332][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.25it/s, ESS=288, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.391][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  5.85it/s, ESS=288, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.391][A
                                                                                                                                                                    [AGen. batches:  84%|████████▍ | 27/32 [00:47<00:08,  1.70s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=300, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  4.43it/s, ESS=300, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  4.43it/s, ESS=171, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.18it/s, ESS=171, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.18it/s, ESS=171, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.121][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  3.00it/s, ESS=171, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.121][A
Sampling (ours):  38%|███▊      | 3/8 [00:01<00:01,  3.00it/s, ESS=213, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.168][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  3.54it/s, ESS=213, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.168][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  3.54it/s, ESS=218, NFEs=5, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18] [A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.05it/s, ESS=218, NFEs=5, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.05it/s, ESS=248, NFEs=6, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.185][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.66it/s, ESS=248, NFEs=6, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.185][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.66it/s, ESS=264, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.218][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.03it/s, ESS=264, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.218][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.03it/s, ESS=292, NFEs=8, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.304][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  5.34it/s, ESS=292, NFEs=8, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.304][A
                                                                                                                                                                    [AGen. batches:  88%|████████▊ | 28/32 [00:49<00:06,  1.73s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=286, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.12it/s, ESS=286, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.12it/s, ESS=158, NFEs=2, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.51it/s, ESS=158, NFEs=2, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.51it/s, ESS=164, NFEs=3, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.132][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.58it/s, ESS=164, NFEs=3, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.132][A
Sampling (ours):  38%|███▊      | 3/8 [00:01<00:01,  4.58it/s, ESS=181, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147]  [A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  3.33it/s, ESS=181, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  3.33it/s, ESS=216, NFEs=5, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.188][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  3.97it/s, ESS=216, NFEs=5, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.188][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  3.97it/s, ESS=234, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.223][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.40it/s, ESS=234, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.223][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.40it/s, ESS=262, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.258][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  4.92it/s, ESS=262, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.258][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  4.92it/s, ESS=287, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.339][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  5.44it/s, ESS=287, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.339][A
                                                                                                                                                                    [AGen. batches:  91%|█████████ | 29/32 [00:51<00:05,  1.73s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=291, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.81it/s, ESS=291, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.81it/s, ESS=177, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.051][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  5.31it/s, ESS=177, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.051][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  5.31it/s, ESS=137, NFEs=3, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.065][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.99it/s, ESS=137, NFEs=3, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.065][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.99it/s, ESS=158, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  4.74it/s, ESS=158, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:00,  4.74it/s, ESS=184, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  3.60it/s, ESS=184, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  3.60it/s, ESS=233, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.242][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.07it/s, ESS=233, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.242][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.07it/s, ESS=255, NFEs=7, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.266][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  4.65it/s, ESS=255, NFEs=7, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.266][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  4.65it/s, ESS=271, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.331][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  5.16it/s, ESS=271, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.331][A
                                                                                                                                                                    [AGen. batches:  94%|█████████▍| 30/32 [00:52<00:03,  1.73s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=291, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.20it/s, ESS=291, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.20it/s, ESS=174, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.046][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  5.12it/s, ESS=174, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.046][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  5.12it/s, ESS=167, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.06] [A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.93it/s, ESS=167, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.06][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.93it/s, ESS=192, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  5.15it/s, ESS=192, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  5.15it/s, ESS=205, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.143][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  5.02it/s, ESS=205, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.143][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  5.02it/s, ESS=236, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.187][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  3.89it/s, ESS=236, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.187][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  3.89it/s, ESS=255, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  4.37it/s, ESS=255, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  4.37it/s, ESS=277, NFEs=8, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.254][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  4.93it/s, ESS=277, NFEs=8, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.254][A
                                                                                                                                                                    [AGen. batches:  97%|█████████▋| 31/32 [00:54<00:01,  1.72s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=300, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.06it/s, ESS=300, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.06it/s, ESS=141, NFEs=2, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.40it/s, ESS=141, NFEs=2, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.40it/s, ESS=159, NFEs=3, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.132][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.69it/s, ESS=159, NFEs=3, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.132][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.69it/s, ESS=171, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.158][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  4.98it/s, ESS=171, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.158][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  4.98it/s, ESS=197, NFEs=5, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.187]  [A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  5.30it/s, ESS=197, NFEs=5, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.187][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  5.30it/s, ESS=225, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.246][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  5.76it/s, ESS=225, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.246][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  5.76it/s, ESS=254, NFEs=7, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.314][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  4.29it/s, ESS=254, NFEs=7, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.314][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  4.29it/s, ESS=268, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.352][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  4.80it/s, ESS=268, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.352][A
                                                                                                                                                                    [AGen. batches: 100%|██████████| 32/32 [00:56<00:00,  1.70s/it]                                                             Guidance: Method - ours, Reward - qed, Lambda_ - 20, Oversample - 1, Num_x0_samples - 300, T_min - 0.0, T_max - 1.0, Mixture_sampling - marginal, Position_selection - random_k, Position_t_min - 0.0, Position_t_max - 1.0, Conf_blend - 0.5, Cv_coeff - 1.0, Exclude_invalid - False, Exact_uniform_step - False, Invalid_reward - 0.0, Normalize_reward - False, Num_reward_workers - 32, Condition - -1
	Valid: 743 / 2,048 (36.28%)  Unique (of valid): 652 / 743 (87.75%)  Novel (of valid): 511 / 743 (68.78%)
	QED Mean: 0.471, Median: 0.472
	Novel QED Mean: 0.480, Median: 0.481
