Seed set to 3
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  38%|███▊      | 3/8 [00:01<00:01,  3.65it/s, ESS=149, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  3.79it/s, ESS=149, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  3.79it/s, ESS=176, NFEs=5, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.235][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.18it/s, ESS=176, NFEs=5, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.235][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.18it/s, ESS=203, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.292][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.70it/s, ESS=203, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.292][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.70it/s, ESS=251, NFEs=7, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.358][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.04it/s, ESS=251, NFEs=7, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.358][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.04it/s, ESS=263, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.363][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  5.59it/s, ESS=263, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.363][A
                                                                                                                                                                    [AGen. batches:  78%|███████▊  | 25/32 [00:46<00:12,  1.76s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=291, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.15it/s, ESS=291, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.15it/s, ESS=156, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  3.01it/s, ESS=156, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  3.01it/s, ESS=156, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  3.62it/s, ESS=156, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  38%|███▊      | 3/8 [00:01<00:01,  3.62it/s, ESS=170, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  3.82it/s, ESS=170, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  3.82it/s, ESS=184, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16] [A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  3.90it/s, ESS=184, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  3.90it/s, ESS=202, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.19][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.40it/s, ESS=202, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.19][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.40it/s, ESS=223, NFEs=7, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  4.98it/s, ESS=223, NFEs=7, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  4.98it/s, ESS=287, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.322][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  5.63it/s, ESS=287, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.322][A
                                                                                                                                                                    [AGen. batches:  81%|████████▏ | 26/32 [00:48<00:10,  1.77s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=281, NFEs=1, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.57it/s, ESS=281, NFEs=1, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.57it/s, ESS=157, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.039][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  5.21it/s, ESS=157, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.039][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  5.21it/s, ESS=132, NFEs=3, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08] [A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  3.20it/s, ESS=132, NFEs=3, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):  38%|███▊      | 3/8 [00:01<00:01,  3.20it/s, ESS=181, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.165][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  3.84it/s, ESS=181, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.165][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  3.84it/s, ESS=173, NFEs=5, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.217][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.32it/s, ESS=173, NFEs=5, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.217][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.32it/s, ESS=198, NFEs=6, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.265]  [A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.92it/s, ESS=198, NFEs=6, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.265][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.92it/s, ESS=230, NFEs=7, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.313][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.45it/s, ESS=230, NFEs=7, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.313][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.45it/s, ESS=253, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.346][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  5.55it/s, ESS=253, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.346][A
                                                                                                                                                                    [AGen. batches:  84%|████████▍ | 27/32 [00:49<00:08,  1.74s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=300, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.63it/s, ESS=300, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.63it/s, ESS=155, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.042][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.45it/s, ESS=155, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.042][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.45it/s, ESS=155, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088]  [A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  2.98it/s, ESS=155, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  38%|███▊      | 3/8 [00:01<00:01,  2.98it/s, ESS=176, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.115][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  3.66it/s, ESS=176, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.115][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  3.66it/s, ESS=170, NFEs=5, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15] [A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.12it/s, ESS=170, NFEs=5, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.12it/s, ESS=215, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.168][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.79it/s, ESS=215, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.168][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.79it/s, ESS=225, NFEs=7, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.227][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.40it/s, ESS=225, NFEs=7, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.227][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.40it/s, ESS=270, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.31] [A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  6.09it/s, ESS=270, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.31][A
                                                                                                                                                                   [AGen. batches:  88%|████████▊ | 28/32 [00:51<00:06,  1.73s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=277, NFEs=1, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  4.16it/s, ESS=277, NFEs=1, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  4.16it/s, ESS=134, NFEs=2, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.68it/s, ESS=134, NFEs=2, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.68it/s, ESS=126, NFEs=3, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.118][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.85it/s, ESS=126, NFEs=3, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.118][A
Sampling (ours):  38%|███▊      | 3/8 [00:01<00:01,  4.85it/s, ESS=151, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.146][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  3.29it/s, ESS=151, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.146][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  3.29it/s, ESS=173, NFEs=5, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.212][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  3.97it/s, ESS=173, NFEs=5, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.212][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  3.97it/s, ESS=213, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.236][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.62it/s, ESS=213, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.236][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.62it/s, ESS=232, NFEs=7, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.281][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.23it/s, ESS=232, NFEs=7, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.281][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.23it/s, ESS=263, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.381][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  5.99it/s, ESS=263, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.381][A
                                                                                                                                                                    [AGen. batches:  91%|█████████ | 29/32 [00:53<00:05,  1.71s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=263, NFEs=1, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  4.90it/s, ESS=263, NFEs=1, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  4.90it/s, ESS=116, NFEs=2, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.82it/s, ESS=116, NFEs=2, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.82it/s, ESS=142, NFEs=3, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.82it/s, ESS=142, NFEs=3, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.82it/s, ESS=148, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  4.94it/s, ESS=148, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:00,  4.94it/s, ESS=163, NFEs=5, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.196][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  3.62it/s, ESS=163, NFEs=5, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.196][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  3.62it/s, ESS=181, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.08it/s, ESS=181, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.08it/s, ESS=235, NFEs=7, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.285][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  4.59it/s, ESS=235, NFEs=7, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.285][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  4.59it/s, ESS=265, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.336][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  5.20it/s, ESS=265, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.336][A
                                                                                                                                                                    [AGen. batches:  94%|█████████▍| 30/32 [00:54<00:03,  1.72s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=295, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.53it/s, ESS=295, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.53it/s, ESS=166, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  5.13it/s, ESS=166, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  5.13it/s, ESS=164, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  5.08it/s, ESS=164, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  5.08it/s, ESS=186, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  5.22it/s, ESS=186, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  5.22it/s, ESS=193, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  5.44it/s, ESS=193, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  5.44it/s, ESS=243, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.154][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  3.84it/s, ESS=243, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.154][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  3.84it/s, ESS=255, NFEs=7, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.218][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  4.52it/s, ESS=255, NFEs=7, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.218][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  4.52it/s, ESS=278, NFEs=8, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.248][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  5.10it/s, ESS=278, NFEs=8, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.248][A
                                                                                                                                                                    [AGen. batches:  97%|█████████▋| 31/32 [00:56<00:01,  1.70s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=291, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  6.04it/s, ESS=291, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  6.04it/s, ESS=160, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.047][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.93it/s, ESS=160, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.047][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.93it/s, ESS=160, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05] [A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  5.01it/s, ESS=160, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  5.01it/s, ESS=180, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  5.28it/s, ESS=180, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  5.28it/s, ESS=195, NFEs=5, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  5.41it/s, ESS=195, NFEs=5, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  5.41it/s, ESS=215, NFEs=6, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.166][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  5.69it/s, ESS=215, NFEs=6, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.166][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  5.69it/s, ESS=247, NFEs=7, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.211][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  4.18it/s, ESS=247, NFEs=7, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.211][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  4.18it/s, ESS=266, NFEs=8, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.235][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  4.93it/s, ESS=266, NFEs=8, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.235][A
                                                                                                                                                                    [AGen. batches: 100%|██████████| 32/32 [00:58<00:00,  1.67s/it]                                                             Guidance: Method - ours, Reward - qed, Lambda_ - 200, Oversample - 1, Num_x0_samples - 300, T_min - 0.0, T_max - 1.0, Mixture_sampling - marginal, Position_selection - random_k, Position_t_min - 0.0, Position_t_max - 1.0, Conf_blend - 0.5, Cv_coeff - 1.0, Exclude_invalid - False, Exact_uniform_step - False, Invalid_reward - 0.0, Normalize_reward - False, Num_reward_workers - 32, Condition - -1
	Valid: 764 / 2,048 (37.30%)  Unique (of valid): 688 / 764 (90.05%)  Novel (of valid): 564 / 764 (73.82%)
	QED Mean: 0.499, Median: 0.502
	Novel QED Mean: 0.505, Median: 0.506
