Seed set to 2
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:03,  1.55it/s, ESS=535, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.152][A
Sampling (ours):  50%|█████     | 4/8 [00:02<00:02,  1.40it/s, ESS=535, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.152][A
Sampling (ours):  50%|█████     | 4/8 [00:03<00:02,  1.40it/s, ESS=614, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.56it/s, ESS=614, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.56it/s, ESS=669, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
Sampling (ours):  75%|███████▌  | 6/8 [00:03<00:01,  1.71it/s, ESS=669, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
Sampling (ours):  75%|███████▌  | 6/8 [00:04<00:01,  1.71it/s, ESS=790, NFEs=7, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.279][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.58it/s, ESS=790, NFEs=7, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.279][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.58it/s, ESS=858, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.302][A
Sampling (ours): 100%|██████████| 8/8 [00:04<00:00,  1.76it/s, ESS=858, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.302][A
                                                                                                                                                                    [AGen. batches:  78%|███████▊  | 25/32 [02:06<00:34,  4.98s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=844, NFEs=1, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:05,  1.34it/s, ESS=844, NFEs=1, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:01<00:05,  1.34it/s, ESS=330, NFEs=2, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):  25%|██▌       | 2/8 [00:01<00:03,  1.50it/s, ESS=330, NFEs=2, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):  25%|██▌       | 2/8 [00:02<00:03,  1.50it/s, ESS=362, NFEs=3, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:03,  1.38it/s, ESS=362, NFEs=3, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:03,  1.38it/s, ESS=441, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1]  [A
Sampling (ours):  50%|█████     | 4/8 [00:02<00:02,  1.55it/s, ESS=441, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1][A
Sampling (ours):  50%|█████     | 4/8 [00:03<00:02,  1.55it/s, ESS=539, NFEs=5, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.79it/s, ESS=539, NFEs=5, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.79it/s, ESS=704, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.185][A
Sampling (ours):  75%|███████▌  | 6/8 [00:03<00:01,  1.74it/s, ESS=704, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.185][A
Sampling (ours):  75%|███████▌  | 6/8 [00:04<00:01,  1.74it/s, ESS=834, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.24] [A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.98it/s, ESS=834, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.24][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.98it/s, ESS=907, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.306][A
Sampling (ours): 100%|██████████| 8/8 [00:04<00:00,  1.87it/s, ESS=907, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.306][A
                                                                                                                                                                    [AGen. batches:  81%|████████▏ | 26/32 [02:10<00:29,  4.89s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=860, NFEs=1, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:04,  1.70it/s, ESS=860, NFEs=1, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:01<00:04,  1.70it/s, ESS=385, NFEs=2, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  25%|██▌       | 2/8 [00:01<00:04,  1.46it/s, ESS=385, NFEs=2, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  25%|██▌       | 2/8 [00:01<00:04,  1.46it/s, ESS=415, NFEs=3, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  38%|███▊      | 3/8 [00:01<00:03,  1.62it/s, ESS=415, NFEs=3, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:03,  1.62it/s, ESS=486, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.213][A
Sampling (ours):  50%|█████     | 4/8 [00:02<00:02,  1.47it/s, ESS=486, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.213][A
Sampling (ours):  50%|█████     | 4/8 [00:03<00:02,  1.47it/s, ESS=496, NFEs=5, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.67it/s, ESS=496, NFEs=5, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.67it/s, ESS=561, NFEs=6, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.262][A
Sampling (ours):  75%|███████▌  | 6/8 [00:03<00:01,  1.84it/s, ESS=561, NFEs=6, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.262][A
Sampling (ours):  75%|███████▌  | 6/8 [00:04<00:01,  1.84it/s, ESS=654, NFEs=7, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.283]  [A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.77it/s, ESS=654, NFEs=7, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.283][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.77it/s, ESS=789, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.353][A
Sampling (ours): 100%|██████████| 8/8 [00:04<00:00,  1.96it/s, ESS=789, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.353][A
                                                                                                                                                                    [AGen. batches:  84%|████████▍ | 27/32 [02:15<00:23,  4.80s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=860, NFEs=1, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:05,  1.31it/s, ESS=860, NFEs=1, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:01<00:05,  1.31it/s, ESS=345, NFEs=2, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  25%|██▌       | 2/8 [00:01<00:04,  1.49it/s, ESS=345, NFEs=2, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  25%|██▌       | 2/8 [00:02<00:04,  1.49it/s, ESS=348, NFEs=3, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:03,  1.41it/s, ESS=348, NFEs=3, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:03,  1.41it/s, ESS=419, NFEs=4, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.178][A
Sampling (ours):  50%|█████     | 4/8 [00:02<00:02,  1.58it/s, ESS=419, NFEs=4, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.178][A
Sampling (ours):  50%|█████     | 4/8 [00:03<00:02,  1.58it/s, ESS=579, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.235][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.51it/s, ESS=579, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.235][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.51it/s, ESS=671, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.255][A
Sampling (ours):  75%|███████▌  | 6/8 [00:03<00:01,  1.73it/s, ESS=671, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.255][A
Sampling (ours):  75%|███████▌  | 6/8 [00:04<00:01,  1.73it/s, ESS=704, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.33] [A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.93it/s, ESS=704, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.33][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.93it/s, ESS=861, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.414][A
Sampling (ours): 100%|██████████| 8/8 [00:04<00:00,  1.85it/s, ESS=861, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.414][A
                                                                                                                                                                    [AGen. batches:  88%|████████▊ | 28/32 [02:20<00:19,  4.79s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=828, NFEs=1, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:04,  1.72it/s, ESS=828, NFEs=1, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:01<00:04,  1.72it/s, ESS=347, NFEs=2, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):  25%|██▌       | 2/8 [00:01<00:04,  1.41it/s, ESS=347, NFEs=2, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):  25%|██▌       | 2/8 [00:01<00:04,  1.41it/s, ESS=385, NFEs=3, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09] [A
Sampling (ours):  38%|███▊      | 3/8 [00:01<00:03,  1.53it/s, ESS=385, NFEs=3, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:03,  1.53it/s, ESS=444, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13][A
Sampling (ours):  50%|█████     | 4/8 [00:02<00:02,  1.67it/s, ESS=444, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13][A
Sampling (ours):  50%|█████     | 4/8 [00:03<00:02,  1.67it/s, ESS=503, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.52it/s, ESS=503, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.52it/s, ESS=633, NFEs=6, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228]  [A
Sampling (ours):  75%|███████▌  | 6/8 [00:03<00:01,  1.77it/s, ESS=633, NFEs=6, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  75%|███████▌  | 6/8 [00:04<00:01,  1.77it/s, ESS=668, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.246][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.72it/s, ESS=668, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.246][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.72it/s, ESS=814, NFEs=8, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.328][A
Sampling (ours): 100%|██████████| 8/8 [00:04<00:00,  1.89it/s, ESS=814, NFEs=8, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.328][A
                                                                                                                                                                    [AGen. batches:  91%|█████████ | 29/32 [02:24<00:14,  4.76s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=844, NFEs=1, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:05,  1.33it/s, ESS=844, NFEs=1, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:01<00:05,  1.33it/s, ESS=332, NFEs=2, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.112][A
Sampling (ours):  25%|██▌       | 2/8 [00:01<00:04,  1.50it/s, ESS=332, NFEs=2, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.112][A
Sampling (ours):  25%|██▌       | 2/8 [00:01<00:04,  1.50it/s, ESS=431, NFEs=3, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.154][A
Sampling (ours):  38%|███▊      | 3/8 [00:01<00:03,  1.65it/s, ESS=431, NFEs=3, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.154][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:03,  1.65it/s, ESS=456, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  50%|█████     | 4/8 [00:02<00:02,  1.50it/s, ESS=456, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  50%|█████     | 4/8 [00:03<00:02,  1.50it/s, ESS=533, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.217][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.73it/s, ESS=533, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.217][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.73it/s, ESS=558, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.265][A
Sampling (ours):  75%|███████▌  | 6/8 [00:03<00:01,  1.71it/s, ESS=558, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.265][A
Sampling (ours):  75%|███████▌  | 6/8 [00:04<00:01,  1.71it/s, ESS=708, NFEs=7, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.335]  [A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.92it/s, ESS=708, NFEs=7, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.335][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.92it/s, ESS=844, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.374][A
Sampling (ours): 100%|██████████| 8/8 [00:04<00:00,  1.83it/s, ESS=844, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.374][A
                                                                                                                                                                    [AGen. batches:  94%|█████████▍| 30/32 [02:29<00:09,  4.74s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=922, NFEs=1, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:03,  1.89it/s, ESS=922, NFEs=1, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:01<00:03,  1.89it/s, ESS=386, NFEs=2, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  25%|██▌       | 2/8 [00:01<00:04,  1.41it/s, ESS=386, NFEs=2, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  25%|██▌       | 2/8 [00:01<00:04,  1.41it/s, ESS=376, NFEs=3, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  38%|███▊      | 3/8 [00:01<00:03,  1.64it/s, ESS=376, NFEs=3, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:03,  1.64it/s, ESS=466, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.165][A
Sampling (ours):  50%|█████     | 4/8 [00:02<00:02,  1.78it/s, ESS=466, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.165][A
Sampling (ours):  50%|█████     | 4/8 [00:03<00:02,  1.78it/s, ESS=556, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.225][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.67it/s, ESS=556, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.225][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.67it/s, ESS=685, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.212][A
Sampling (ours):  75%|███████▌  | 6/8 [00:03<00:01,  1.84it/s, ESS=685, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.212][A
Sampling (ours):  75%|███████▌  | 6/8 [00:04<00:01,  1.84it/s, ESS=791, NFEs=7, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.268][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.73it/s, ESS=791, NFEs=7, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.268][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.73it/s, ESS=872, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.304][A
Sampling (ours): 100%|██████████| 8/8 [00:04<00:00,  1.98it/s, ESS=872, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.304][A
                                                                                                                                                                    [AGen. batches:  97%|█████████▋| 31/32 [02:33<00:04,  4.66s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=766, NFEs=1, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:05,  1.25it/s, ESS=766, NFEs=1, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:01<00:05,  1.25it/s, ESS=479, NFEs=2, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  25%|██▌       | 2/8 [00:01<00:04,  1.41it/s, ESS=479, NFEs=2, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  25%|██▌       | 2/8 [00:01<00:04,  1.41it/s, ESS=515, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127]  [A
Sampling (ours):  38%|███▊      | 3/8 [00:01<00:03,  1.60it/s, ESS=515, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:03,  1.60it/s, ESS=532, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.149][A
Sampling (ours):  50%|█████     | 4/8 [00:02<00:02,  1.53it/s, ESS=532, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.149][A
Sampling (ours):  50%|█████     | 4/8 [00:03<00:02,  1.53it/s, ESS=558, NFEs=5, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.80it/s, ESS=558, NFEs=5, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.80it/s, ESS=652, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.251][A
Sampling (ours):  75%|███████▌  | 6/8 [00:03<00:01,  1.78it/s, ESS=652, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.251][A
Sampling (ours):  75%|███████▌  | 6/8 [00:03<00:01,  1.78it/s, ESS=744, NFEs=7, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.296][A
Sampling (ours):  88%|████████▊ | 7/8 [00:03<00:00,  2.06it/s, ESS=744, NFEs=7, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.296][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  2.06it/s, ESS=858, NFEs=8, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.319][A
Sampling (ours): 100%|██████████| 8/8 [00:04<00:00,  1.95it/s, ESS=858, NFEs=8, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.319][A
                                                                                                                                                                    [AGen. batches: 100%|██████████| 32/32 [02:38<00:00,  4.63s/it]                                                             Guidance: Method - ours, Reward - qed, Lambda_ - 200, Oversample - 1, Num_x0_samples - 1000, T_min - 0.0, T_max - 1.0, Mixture_sampling - edlm, Position_selection - random_k, Position_t_min - 0.0, Position_t_max - 1.0, Conf_blend - 0.5, Cv_coeff - 1.0, Exclude_invalid - False, Exact_uniform_step - False, Invalid_reward - 0.0, Normalize_reward - False, Num_reward_workers - 32, Condition - -1
	Valid: 893 / 2,048 (43.60%)  Unique (of valid): 798 / 893 (89.36%)  Novel (of valid): 667 / 893 (74.69%)
	QED Mean: 0.515, Median: 0.513
	Novel QED Mean: 0.525, Median: 0.523
