Seed set to 5
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  5.39it/s, ESS=186, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  5.25it/s, ESS=186, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  5.25it/s, ESS=204, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  5.33it/s, ESS=204, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  5.33it/s, ESS=222, NFEs=6, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.187][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  5.63it/s, ESS=222, NFEs=6, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.187][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  5.63it/s, ESS=234, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.96it/s, ESS=234, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.96it/s, ESS=252, NFEs=8, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.215][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  6.66it/s, ESS=252, NFEs=8, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.215][A
                                                                                                                                                                    [AGen. batches:  78%|███████▊  | 25/32 [00:46<00:11,  1.61s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=291, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:02,  2.60it/s, ESS=291, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:02,  2.60it/s, ESS=127, NFEs=2, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  3.70it/s, ESS=127, NFEs=2, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  3.70it/s, ESS=132, NFEs=3, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.19it/s, ESS=132, NFEs=3, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  38%|███▊      | 3/8 [00:01<00:01,  4.19it/s, ESS=139, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.154][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:00,  4.22it/s, ESS=139, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.154][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:00,  4.22it/s, ESS=162, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.214][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.70it/s, ESS=162, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.214][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.70it/s, ESS=184, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.286][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  5.27it/s, ESS=184, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.286][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  5.27it/s, ESS=221, NFEs=7, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.307][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.83it/s, ESS=221, NFEs=7, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.307][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.83it/s, ESS=260, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.359][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  6.55it/s, ESS=260, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.359][A
                                                                                                                                                                    [AGen. batches:  81%|████████▏ | 26/32 [00:48<00:09,  1.60s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=300, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.82it/s, ESS=300, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.82it/s, ESS=123, NFEs=2, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.065][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  3.30it/s, ESS=123, NFEs=2, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.065][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  3.30it/s, ESS=144, NFEs=3, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  3.93it/s, ESS=144, NFEs=3, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  3.93it/s, ESS=144, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  4.41it/s, ESS=144, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:00,  4.41it/s, ESS=177, NFEs=5, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.93it/s, ESS=177, NFEs=5, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.93it/s, ESS=219, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.229][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  5.45it/s, ESS=219, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.229][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  5.45it/s, ESS=243, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.247][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.94it/s, ESS=243, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.247][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.94it/s, ESS=272, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.312][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  6.55it/s, ESS=272, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.312][A
                                                                                                                                                                    [AGen. batches:  84%|████████▍ | 27/32 [00:49<00:07,  1.58s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=277, NFEs=1, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.70it/s, ESS=277, NFEs=1, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.70it/s, ESS=155, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.054][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  5.43it/s, ESS=155, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.054][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  5.43it/s, ESS=141, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  3.46it/s, ESS=141, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  3.46it/s, ESS=162, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:01,  4.00it/s, ESS=162, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  4.00it/s, ESS=188, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16] [A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.55it/s, ESS=188, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.55it/s, ESS=209, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.201][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  5.08it/s, ESS=209, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.201][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  5.08it/s, ESS=230, NFEs=7, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.63it/s, ESS=230, NFEs=7, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.63it/s, ESS=256, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.236][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  6.20it/s, ESS=256, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.236][A
                                                                                                                                                                    [AGen. batches:  88%|████████▊ | 28/32 [00:51<00:06,  1.58s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=295, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.82it/s, ESS=295, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.82it/s, ESS=174, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.049][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.69it/s, ESS=174, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.049][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.69it/s, ESS=157, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.096][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  3.17it/s, ESS=157, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.096][A
Sampling (ours):  38%|███▊      | 3/8 [00:01<00:01,  3.17it/s, ESS=181, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.159][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  3.86it/s, ESS=181, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.159][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  3.86it/s, ESS=194, NFEs=5, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.215][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.44it/s, ESS=194, NFEs=5, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.215][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.44it/s, ESS=219, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.251][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.93it/s, ESS=219, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.251][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.93it/s, ESS=238, NFEs=7, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.273][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.28it/s, ESS=238, NFEs=7, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.273][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.28it/s, ESS=258, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.315][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  5.81it/s, ESS=258, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.315][A
                                                                                                                                                                    [AGen. batches:  91%|█████████ | 29/32 [00:52<00:04,  1.60s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=286, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  6.04it/s, ESS=286, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  6.04it/s, ESS=152, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.98it/s, ESS=152, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.98it/s, ESS=150, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.121][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.78it/s, ESS=150, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.121][A
Sampling (ours):  38%|███▊      | 3/8 [00:01<00:01,  4.78it/s, ESS=186, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.19] [A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  3.52it/s, ESS=186, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.19][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  3.52it/s, ESS=197, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.226][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.20it/s, ESS=197, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.226][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.20it/s, ESS=234, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.302][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.73it/s, ESS=234, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.302][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.73it/s, ESS=264, NFEs=7, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.365][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.27it/s, ESS=264, NFEs=7, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.365][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.27it/s, ESS=284, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.358][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  5.85it/s, ESS=284, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.358][A
                                                                                                                                                                    [AGen. batches:  94%|█████████▍| 30/32 [00:54<00:03,  1.61s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=286, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  6.15it/s, ESS=286, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  6.15it/s, ESS=128, NFEs=2, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  5.42it/s, ESS=128, NFEs=2, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  5.42it/s, ESS=142, NFEs=3, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.112][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  5.09it/s, ESS=142, NFEs=3, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.112][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  5.09it/s, ESS=153, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  4.90it/s, ESS=153, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:00,  4.90it/s, ESS=154, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.207][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  3.60it/s, ESS=154, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.207][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  3.60it/s, ESS=202, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.291][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.28it/s, ESS=202, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.291][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.28it/s, ESS=235, NFEs=7, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.321][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  4.95it/s, ESS=235, NFEs=7, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.321][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  4.95it/s, ESS=255, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.35] [A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  5.41it/s, ESS=255, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.35][A
                                                                                                                                                                   [AGen. batches:  97%|█████████▋| 31/32 [00:56<00:01,  1.62s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=291, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.41it/s, ESS=291, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.41it/s, ESS=147, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  5.26it/s, ESS=147, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  5.26it/s, ESS=138, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  5.16it/s, ESS=138, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  5.16it/s, ESS=168, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  5.15it/s, ESS=168, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  5.15it/s, ESS=172, NFEs=5, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18]   [A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  5.24it/s, ESS=172, NFEs=5, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  5.24it/s, ESS=203, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.204][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.00it/s, ESS=203, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.204][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.00it/s, ESS=229, NFEs=7, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.232][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  4.57it/s, ESS=229, NFEs=7, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.232][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  4.57it/s, ESS=273, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.308][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  5.03it/s, ESS=273, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.308][A
                                                                                                                                                                    [AGen. batches: 100%|██████████| 32/32 [00:57<00:00,  1.63s/it]                                                             Guidance: Method - ours, Reward - qed, Lambda_ - 1000, Oversample - 1, Num_x0_samples - 300, T_min - 0.0, T_max - 1.0, Mixture_sampling - marginal, Position_selection - random_k, Position_t_min - 0.0, Position_t_max - 1.0, Conf_blend - 0.5, Cv_coeff - 1.0, Exclude_invalid - False, Exact_uniform_step - False, Invalid_reward - 0.0, Normalize_reward - False, Num_reward_workers - 32, Condition - -1
	Valid: 780 / 2,048 (38.09%)  Unique (of valid): 703 / 780 (90.13%)  Novel (of valid): 592 / 780 (75.90%)
	QED Mean: 0.511, Median: 0.509
	Novel QED Mean: 0.519, Median: 0.514
