Seed set to 5
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  38%|███▊      | 3/8 [00:01<00:01,  3.03it/s, ESS=176, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  3.51it/s, ESS=176, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  3.51it/s, ESS=210, NFEs=5, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.211][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.02it/s, ESS=210, NFEs=5, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.211][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.02it/s, ESS=234, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.63it/s, ESS=234, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.63it/s, ESS=265, NFEs=7, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.331][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  4.98it/s, ESS=265, NFEs=7, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.331][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  4.98it/s, ESS=277, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.353][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  5.17it/s, ESS=277, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.353][A
                                                                                                                                                                    [AGen. batches:  78%|███████▊  | 25/32 [00:44<00:12,  1.74s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=300, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  4.33it/s, ESS=300, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  4.33it/s, ESS=186, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.042][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.51it/s, ESS=186, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.042][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.51it/s, ESS=178, NFEs=3, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.63it/s, ESS=178, NFEs=3, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  38%|███▊      | 3/8 [00:01<00:01,  4.63it/s, ESS=198, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  3.21it/s, ESS=198, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  3.21it/s, ESS=229, NFEs=5, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  3.79it/s, ESS=229, NFEs=5, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  3.79it/s, ESS=252, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.21] [A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.30it/s, ESS=252, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.21][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.30it/s, ESS=273, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.261][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  4.82it/s, ESS=273, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.261][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  4.82it/s, ESS=279, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.279][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  5.37it/s, ESS=279, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.279][A
                                                                                                                                                                    [AGen. batches:  81%|████████▏ | 26/32 [00:46<00:10,  1.75s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=291, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  4.52it/s, ESS=291, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  4.52it/s, ESS=176, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.036][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.28it/s, ESS=176, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.036][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.28it/s, ESS=193, NFEs=3, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.051][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.59it/s, ESS=193, NFEs=3, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.051][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.59it/s, ESS=191, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  4.64it/s, ESS=191, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:00,  4.64it/s, ESS=203, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.118][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:01,  2.45it/s, ESS=203, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.118][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:01,  2.45it/s, ESS=224, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  2.98it/s, ESS=224, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  75%|███████▌  | 6/8 [00:02<00:00,  2.98it/s, ESS=256, NFEs=7, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.248][A
Sampling (ours):  88%|████████▊ | 7/8 [00:02<00:00,  3.40it/s, ESS=256, NFEs=7, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.248][A
Sampling (ours):  88%|████████▊ | 7/8 [00:02<00:00,  3.40it/s, ESS=282, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.312][A
Sampling (ours): 100%|██████████| 8/8 [00:02<00:00,  3.79it/s, ESS=282, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.312][A
                                                                                                                                                                    [AGen. batches:  84%|████████▍ | 27/32 [00:48<00:09,  1.90s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=286, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  4.51it/s, ESS=286, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  4.51it/s, ESS=172, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.045][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.83it/s, ESS=172, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.045][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.83it/s, ESS=174, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.55it/s, ESS=174, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.55it/s, ESS=197, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.121][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  4.48it/s, ESS=197, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.121][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:00,  4.48it/s, ESS=231, NFEs=5, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15] [A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:01,  2.80it/s, ESS=231, NFEs=5, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:01,  2.80it/s, ESS=247, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.188][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  3.39it/s, ESS=247, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.188][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  3.39it/s, ESS=277, NFEs=7, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.199] [A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  3.77it/s, ESS=277, NFEs=7, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.199][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  3.77it/s, ESS=284, NFEs=8, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.207][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  4.42it/s, ESS=284, NFEs=8, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.207][A
                                                                                                                                                                   [AGen. batches:  88%|████████▊ | 28/32 [00:50<00:07,  1.94s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=295, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.02it/s, ESS=295, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.02it/s, ESS=159, NFEs=2, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.98it/s, ESS=159, NFEs=2, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.98it/s, ESS=164, NFEs=3, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.83it/s, ESS=164, NFEs=3, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.83it/s, ESS=183, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.225][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  5.05it/s, ESS=183, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.225][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:00,  5.05it/s, ESS=201, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.274][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  5.02it/s, ESS=201, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.274][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  5.02it/s, ESS=233, NFEs=6, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.322]  [A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  3.03it/s, ESS=233, NFEs=6, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.322][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  3.03it/s, ESS=264, NFEs=7, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.38][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  3.64it/s, ESS=264, NFEs=7, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.38][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  3.64it/s, ESS=283, NFEs=8, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.42][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  4.43it/s, ESS=283, NFEs=8, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.42][A
                                                                                                                                                                   [AGen. batches:  91%|█████████ | 29/32 [00:52<00:05,  1.92s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=300, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  4.77it/s, ESS=300, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  4.77it/s, ESS=175, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.82it/s, ESS=175, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.82it/s, ESS=189, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07] [A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.82it/s, ESS=189, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.82it/s, ESS=185, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  4.79it/s, ESS=185, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:00,  4.79it/s, ESS=210, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13] [A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.70it/s, ESS=210, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.70it/s, ESS=246, NFEs=6, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.179][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.55it/s, ESS=246, NFEs=6, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.179][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.55it/s, ESS=254, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  3.75it/s, ESS=254, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  3.75it/s, ESS=278, NFEs=8, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.249][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  4.25it/s, ESS=278, NFEs=8, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.249][A
                                                                                                                                                                    [AGen. batches:  94%|█████████▍| 30/32 [00:54<00:03,  1.90s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=291, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.22it/s, ESS=291, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.22it/s, ESS=160, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.60it/s, ESS=160, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.60it/s, ESS=151, NFEs=3, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.50it/s, ESS=151, NFEs=3, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.50it/s, ESS=157, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.137][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  4.61it/s, ESS=157, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.137][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:00,  4.61it/s, ESS=224, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.83it/s, ESS=224, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.83it/s, ESS=245, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.275][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  5.14it/s, ESS=245, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.275][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  5.14it/s, ESS=258, NFEs=7, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.358][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.52it/s, ESS=258, NFEs=7, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.358][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.52it/s, ESS=283, NFEs=8, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.415][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  3.96it/s, ESS=283, NFEs=8, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.415][A
                                                                                                                                                                    [AGen. batches:  97%|█████████▋| 31/32 [00:56<00:01,  1.87s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=295, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.12it/s, ESS=295, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.12it/s, ESS=153, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.79it/s, ESS=153, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.79it/s, ESS=153, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.59it/s, ESS=153, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.59it/s, ESS=180, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  4.76it/s, ESS=180, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:00,  4.76it/s, ESS=199, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15] [A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.89it/s, ESS=199, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.89it/s, ESS=222, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  5.08it/s, ESS=222, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  5.08it/s, ESS=255, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.232][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.20it/s, ESS=255, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.232][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.20it/s, ESS=274, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.305][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  5.80it/s, ESS=274, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.305][A
                                                                                                                                                                    [AGen. batches: 100%|██████████| 32/32 [00:57<00:00,  1.78s/it]                                                             Guidance: Method - ours, Reward - qed, Lambda_ - 20, Oversample - 1, Num_x0_samples - 300, T_min - 0.0, T_max - 1.0, Mixture_sampling - edlm, Position_selection - random_k, Position_t_min - 0.0, Position_t_max - 1.0, Conf_blend - 0.5, Cv_coeff - 1.0, Exclude_invalid - False, Exact_uniform_step - False, Invalid_reward - 0.0, Normalize_reward - False, Num_reward_workers - 32, Condition - -1
	Valid: 770 / 2,048 (37.60%)  Unique (of valid): 711 / 770 (92.34%)  Novel (of valid): 568 / 770 (73.77%)
	QED Mean: 0.475, Median: 0.476
	Novel QED Mean: 0.481, Median: 0.483
