Seed set to 2
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  38%|███▊      | 3/8 [00:01<00:01,  3.28it/s, ESS=212, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.156][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  3.86it/s, ESS=212, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.156][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  3.86it/s, ESS=219, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.42it/s, ESS=219, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.42it/s, ESS=230, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.217][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.85it/s, ESS=230, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.217][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.85it/s, ESS=250, NFEs=7, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.251][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.10it/s, ESS=250, NFEs=7, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.251][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.10it/s, ESS=289, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.321][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  5.53it/s, ESS=289, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.321][A
                                                                                                                                                                    [AGen. batches:  78%|███████▊  | 25/32 [00:46<00:12,  1.78s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=291, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  4.64it/s, ESS=291, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  4.64it/s, ESS=172, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.20it/s, ESS=172, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.20it/s, ESS=182, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  2.78it/s, ESS=182, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  38%|███▊      | 3/8 [00:01<00:01,  2.78it/s, ESS=186, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.174][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  3.39it/s, ESS=186, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.174][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  3.39it/s, ESS=211, NFEs=5, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  3.89it/s, ESS=211, NFEs=5, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  3.89it/s, ESS=231, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.225][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.46it/s, ESS=231, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.225][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.46it/s, ESS=274, NFEs=7, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.312][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.05it/s, ESS=274, NFEs=7, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.312][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.05it/s, ESS=287, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.33] [A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  5.48it/s, ESS=287, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.33][A
                                                                                                                                                                   [AGen. batches:  81%|████████▏ | 26/32 [00:47<00:10,  1.80s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=295, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  4.79it/s, ESS=295, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  4.79it/s, ESS=177, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.43it/s, ESS=177, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.43it/s, ESS=181, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141]  [A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  2.79it/s, ESS=181, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  38%|███▊      | 3/8 [00:01<00:01,  2.79it/s, ESS=187, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.178][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  3.29it/s, ESS=187, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.178][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  3.29it/s, ESS=215, NFEs=5, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.214][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  3.75it/s, ESS=215, NFEs=5, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.214][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  3.75it/s, ESS=241, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.243][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.15it/s, ESS=241, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.243][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.15it/s, ESS=258, NFEs=7, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.299][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  4.73it/s, ESS=258, NFEs=7, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.299][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  4.73it/s, ESS=278, NFEs=8, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.355][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  5.21it/s, ESS=278, NFEs=8, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.355][A
                                                                                                                                                                    [AGen. batches:  84%|████████▍ | 27/32 [00:49<00:09,  1.83s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=281, NFEs=1, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  4.85it/s, ESS=281, NFEs=1, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  4.85it/s, ESS=141, NFEs=2, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.028][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.67it/s, ESS=141, NFEs=2, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.028][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.67it/s, ESS=158, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.047]  [A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.61it/s, ESS=158, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.047][A
Sampling (ours):  38%|███▊      | 3/8 [00:01<00:01,  4.61it/s, ESS=180, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  3.10it/s, ESS=180, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  3.10it/s, ESS=201, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  3.63it/s, ESS=201, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  3.63it/s, ESS=231, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.171][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.24it/s, ESS=231, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.171][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.24it/s, ESS=272, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.249][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  4.74it/s, ESS=272, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.249][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  4.74it/s, ESS=285, NFEs=8, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.266][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  5.36it/s, ESS=285, NFEs=8, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.266][A
                                                                                                                                                                    [AGen. batches:  88%|████████▊ | 28/32 [00:51<00:07,  1.82s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=286, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.02it/s, ESS=286, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.02it/s, ESS=218, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.06][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.75it/s, ESS=218, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.06][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.75it/s, ESS=192, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.62it/s, ESS=192, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.62it/s, ESS=191, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  4.69it/s, ESS=191, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:00,  4.69it/s, ESS=230, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.19] [A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  3.13it/s, ESS=230, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.19][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  3.13it/s, ESS=239, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.22][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  3.74it/s, ESS=239, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.22][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  3.74it/s, ESS=260, NFEs=7, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.272][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  4.33it/s, ESS=260, NFEs=7, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.272][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  4.33it/s, ESS=287, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.324][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  4.71it/s, ESS=287, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.324][A
                                                                                                                                                                    [AGen. batches:  91%|█████████ | 29/32 [00:53<00:05,  1.84s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=291, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.24it/s, ESS=291, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.24it/s, ESS=184, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.03][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  5.10it/s, ESS=184, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.03][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  5.10it/s, ESS=198, NFEs=3, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.051][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.63it/s, ESS=198, NFEs=3, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.051][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.63it/s, ESS=204, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08] [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  4.71it/s, ESS=204, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:00,  4.71it/s, ESS=224, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.70it/s, ESS=224, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.70it/s, ESS=240, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  3.56it/s, ESS=240, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  3.56it/s, ESS=272, NFEs=7, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  4.23it/s, ESS=272, NFEs=7, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  4.23it/s, ESS=289, NFEs=8, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.235][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  4.68it/s, ESS=289, NFEs=8, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.235][A
                                                                                                                                                                    [AGen. batches:  94%|█████████▍| 30/32 [00:55<00:03,  1.83s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=300, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.46it/s, ESS=300, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.46it/s, ESS=166, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.071][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.85it/s, ESS=166, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.071][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.85it/s, ESS=174, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.25it/s, ESS=174, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.25it/s, ESS=180, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  4.12it/s, ESS=180, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:00,  4.12it/s, ESS=207, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.38it/s, ESS=207, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.38it/s, ESS=235, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.219][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.73it/s, ESS=235, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.219][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.73it/s, ESS=247, NFEs=7, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.278][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  3.65it/s, ESS=247, NFEs=7, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.278][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  3.65it/s, ESS=262, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.313][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  4.38it/s, ESS=262, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.313][A
                                                                                                                                                                    [AGen. batches:  97%|█████████▋| 31/32 [00:57<00:01,  1.84s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=291, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.38it/s, ESS=291, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.38it/s, ESS=152, NFEs=2, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.69it/s, ESS=152, NFEs=2, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.69it/s, ESS=132, NFEs=3, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.10it/s, ESS=132, NFEs=3, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.10it/s, ESS=190, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.204][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  4.11it/s, ESS=190, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.204][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:00,  4.11it/s, ESS=204, NFEs=5, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.236][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.44it/s, ESS=204, NFEs=5, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.236][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.44it/s, ESS=237, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.254][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.84it/s, ESS=237, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.254][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.84it/s, ESS=238, NFEs=7, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.258][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  3.57it/s, ESS=238, NFEs=7, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.258][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  3.57it/s, ESS=270, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.303][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  4.24it/s, ESS=270, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.303][A
                                                                                                                                                                    [AGen. batches: 100%|██████████| 32/32 [00:59<00:00,  1.86s/it]                                                             Guidance: Method - ours, Reward - qed, Lambda_ - 20, Oversample - 1, Num_x0_samples - 300, T_min - 0.0, T_max - 1.0, Mixture_sampling - edlm, Position_selection - random_k, Position_t_min - 0.0, Position_t_max - 1.0, Conf_blend - 0.5, Cv_coeff - 1.0, Exclude_invalid - False, Exact_uniform_step - False, Invalid_reward - 0.0, Normalize_reward - False, Num_reward_workers - 32, Condition - -1
	Valid: 764 / 2,048 (37.30%)  Unique (of valid): 697 / 764 (91.23%)  Novel (of valid): 538 / 764 (70.42%)
	QED Mean: 0.477, Median: 0.475
	Novel QED Mean: 0.483, Median: 0.479
