Seed set to 4
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  75%|███████▌  | 6/8 [00:04<00:01,  1.71it/s, ESS=1e+3, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.207][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.90it/s, ESS=1e+3, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.207][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.90it/s, ESS=1e+3, NFEs=8, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.212][A
Sampling (ours): 100%|██████████| 8/8 [00:04<00:00,  1.82it/s, ESS=1e+3, NFEs=8, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.212][A
                                                                                                                                                                     [AGen. batches:  75%|███████▌  | 24/32 [01:55<00:38,  4.84s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=1e+3, NFEs=1, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:03,  1.77it/s, ESS=1e+3, NFEs=1, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:01<00:03,  1.77it/s, ESS=1e+3, NFEs=2, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  25%|██▌       | 2/8 [00:01<00:04,  1.36it/s, ESS=1e+3, NFEs=2, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  25%|██▌       | 2/8 [00:02<00:04,  1.36it/s, ESS=1e+3, NFEs=3, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:03,  1.46it/s, ESS=1e+3, NFEs=3, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:03,  1.46it/s, ESS=1e+3, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13] [A
Sampling (ours):  50%|█████     | 4/8 [00:02<00:02,  1.39it/s, ESS=1e+3, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13][A
Sampling (ours):  50%|█████     | 4/8 [00:03<00:02,  1.39it/s, ESS=1e+3, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.59it/s, ESS=1e+3, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.59it/s, ESS=1e+3, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.222][A
Sampling (ours):  75%|███████▌  | 6/8 [00:03<00:01,  1.87it/s, ESS=1e+3, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.222][A
Sampling (ours):  75%|███████▌  | 6/8 [00:04<00:01,  1.87it/s, ESS=1e+3, NFEs=7, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.214][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.81it/s, ESS=1e+3, NFEs=7, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.214][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.81it/s, ESS=1e+3, NFEs=8, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours): 100%|██████████| 8/8 [00:04<00:00,  2.00it/s, ESS=1e+3, NFEs=8, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
                                                                                                                                                                     [AGen. batches:  78%|███████▊  | 25/32 [01:59<00:33,  4.79s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=1e+3, NFEs=1, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:05,  1.33it/s, ESS=1e+3, NFEs=1, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:01<00:05,  1.33it/s, ESS=1e+3, NFEs=2, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):  25%|██▌       | 2/8 [00:01<00:04,  1.40it/s, ESS=1e+3, NFEs=2, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):  25%|██▌       | 2/8 [00:02<00:04,  1.40it/s, ESS=1e+3, NFEs=3, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:04,  1.23it/s, ESS=1e+3, NFEs=3, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:04,  1.23it/s, ESS=1e+3, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.158][A
Sampling (ours):  50%|█████     | 4/8 [00:02<00:02,  1.50it/s, ESS=1e+3, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.158][A
Sampling (ours):  50%|█████     | 4/8 [00:03<00:02,  1.50it/s, ESS=1e+3, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.182][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.76it/s, ESS=1e+3, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.182][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.76it/s, ESS=1e+3, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192][A
Sampling (ours):  75%|███████▌  | 6/8 [00:03<00:01,  1.61it/s, ESS=1e+3, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192][A
Sampling (ours):  75%|███████▌  | 6/8 [00:04<00:01,  1.61it/s, ESS=1e+3, NFEs=7, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.84it/s, ESS=1e+3, NFEs=7, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.84it/s, ESS=1e+3, NFEs=8, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.205] [A
Sampling (ours): 100%|██████████| 8/8 [00:04<00:00,  1.82it/s, ESS=1e+3, NFEs=8, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.205][A
                                                                                                                                                                    [AGen. batches:  81%|████████▏ | 26/32 [02:04<00:28,  4.82s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=1e+3, NFEs=1, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:04,  1.57it/s, ESS=1e+3, NFEs=1, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:01<00:04,  1.57it/s, ESS=1e+3, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.041][A
Sampling (ours):  25%|██▌       | 2/8 [00:01<00:04,  1.21it/s, ESS=1e+3, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.041][A
Sampling (ours):  25%|██▌       | 2/8 [00:02<00:04,  1.21it/s, ESS=1e+3, NFEs=3, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:03,  1.43it/s, ESS=1e+3, NFEs=3, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:03,  1.43it/s, ESS=1e+3, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  50%|█████     | 4/8 [00:02<00:02,  1.38it/s, ESS=1e+3, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  50%|█████     | 4/8 [00:03<00:02,  1.38it/s, ESS=1e+3, NFEs=5, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.59it/s, ESS=1e+3, NFEs=5, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.59it/s, ESS=1e+3, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  75%|███████▌  | 6/8 [00:03<00:01,  1.78it/s, ESS=1e+3, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  75%|███████▌  | 6/8 [00:04<00:01,  1.78it/s, ESS=1e+3, NFEs=7, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.115][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.65it/s, ESS=1e+3, NFEs=7, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.115][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.65it/s, ESS=1e+3, NFEs=8, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.112][A
Sampling (ours): 100%|██████████| 8/8 [00:04<00:00,  1.94it/s, ESS=1e+3, NFEs=8, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.112][A
                                                                                                                                                                     [AGen. batches:  84%|████████▍ | 27/32 [02:09<00:24,  4.83s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=1e+3, NFEs=1, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:05,  1.30it/s, ESS=1e+3, NFEs=1, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:01<00:05,  1.30it/s, ESS=1e+3, NFEs=2, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):  25%|██▌       | 2/8 [00:01<00:04,  1.39it/s, ESS=1e+3, NFEs=2, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):  25%|██▌       | 2/8 [00:02<00:04,  1.39it/s, ESS=1e+3, NFEs=3, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:03,  1.30it/s, ESS=1e+3, NFEs=3, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:03,  1.30it/s, ESS=1e+3, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.157][A
Sampling (ours):  50%|█████     | 4/8 [00:02<00:02,  1.54it/s, ESS=1e+3, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.157][A
Sampling (ours):  50%|█████     | 4/8 [00:03<00:02,  1.54it/s, ESS=1e+3, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.53it/s, ESS=1e+3, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.53it/s, ESS=1e+3, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.185][A
Sampling (ours):  75%|███████▌  | 6/8 [00:03<00:01,  1.74it/s, ESS=1e+3, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.185][A
Sampling (ours):  75%|███████▌  | 6/8 [00:04<00:01,  1.74it/s, ESS=1e+3, NFEs=7, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.96it/s, ESS=1e+3, NFEs=7, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.96it/s, ESS=1e+3, NFEs=8, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.223][A
Sampling (ours): 100%|██████████| 8/8 [00:04<00:00,  1.88it/s, ESS=1e+3, NFEs=8, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.223][A
                                                                                                                                                                     [AGen. batches:  88%|████████▊ | 28/32 [02:14<00:19,  4.83s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=1e+3, NFEs=1, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:04,  1.62it/s, ESS=1e+3, NFEs=1, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:01<00:04,  1.62it/s, ESS=1e+3, NFEs=2, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  25%|██▌       | 2/8 [00:01<00:04,  1.31it/s, ESS=1e+3, NFEs=2, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  25%|██▌       | 2/8 [00:02<00:04,  1.31it/s, ESS=1e+3, NFEs=3, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:03,  1.48it/s, ESS=1e+3, NFEs=3, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:03,  1.48it/s, ESS=1e+3, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  50%|█████     | 4/8 [00:02<00:02,  1.43it/s, ESS=1e+3, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  50%|█████     | 4/8 [00:03<00:02,  1.43it/s, ESS=1e+3, NFEs=5, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.65it/s, ESS=1e+3, NFEs=5, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.65it/s, ESS=1e+3, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.185][A
Sampling (ours):  75%|███████▌  | 6/8 [00:03<00:01,  1.93it/s, ESS=1e+3, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.185][A
Sampling (ours):  75%|███████▌  | 6/8 [00:04<00:01,  1.93it/s, ESS=1e+3, NFEs=7, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192] [A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.81it/s, ESS=1e+3, NFEs=7, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.81it/s, ESS=1e+3, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2] [A
Sampling (ours): 100%|██████████| 8/8 [00:04<00:00,  1.95it/s, ESS=1e+3, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2][A
                                                                                                                                                                   [AGen. batches:  91%|█████████ | 29/32 [02:19<00:14,  4.78s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=1e+3, NFEs=1, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:05,  1.20it/s, ESS=1e+3, NFEs=1, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:01<00:05,  1.20it/s, ESS=1e+3, NFEs=2, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  25%|██▌       | 2/8 [00:01<00:04,  1.38it/s, ESS=1e+3, NFEs=2, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  25%|██▌       | 2/8 [00:02<00:04,  1.38it/s, ESS=1e+3, NFEs=3, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:03,  1.32it/s, ESS=1e+3, NFEs=3, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:03,  1.32it/s, ESS=1e+3, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.169][A
Sampling (ours):  50%|█████     | 4/8 [00:02<00:02,  1.54it/s, ESS=1e+3, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.169][A
Sampling (ours):  50%|█████     | 4/8 [00:03<00:02,  1.54it/s, ESS=1e+3, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.80it/s, ESS=1e+3, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.80it/s, ESS=1e+3, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.24] [A
Sampling (ours):  75%|███████▌  | 6/8 [00:03<00:01,  1.68it/s, ESS=1e+3, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.24][A
Sampling (ours):  75%|███████▌  | 6/8 [00:04<00:01,  1.68it/s, ESS=1e+3, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.28][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.83it/s, ESS=1e+3, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.28][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.83it/s, ESS=1e+3, NFEs=8, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.279][A
Sampling (ours): 100%|██████████| 8/8 [00:04<00:00,  1.79it/s, ESS=1e+3, NFEs=8, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.279][A
                                                                                                                                                                     [AGen. batches:  94%|█████████▍| 30/32 [02:23<00:09,  4.81s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=1e+3, NFEs=1, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:04,  1.69it/s, ESS=1e+3, NFEs=1, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:01<00:04,  1.69it/s, ESS=1e+3, NFEs=2, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  25%|██▌       | 2/8 [00:01<00:03,  1.71it/s, ESS=1e+3, NFEs=2, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  25%|██▌       | 2/8 [00:01<00:03,  1.71it/s, ESS=1e+3, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1]  [A
Sampling (ours):  38%|███▊      | 3/8 [00:01<00:03,  1.45it/s, ESS=1e+3, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:03,  1.45it/s, ESS=1e+3, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12][A
Sampling (ours):  50%|█████     | 4/8 [00:02<00:02,  1.66it/s, ESS=1e+3, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12][A
Sampling (ours):  50%|█████     | 4/8 [00:03<00:02,  1.66it/s, ESS=1e+3, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.64it/s, ESS=1e+3, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.64it/s, ESS=1e+3, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  75%|███████▌  | 6/8 [00:03<00:01,  1.85it/s, ESS=1e+3, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  75%|███████▌  | 6/8 [00:04<00:01,  1.85it/s, ESS=1e+3, NFEs=7, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.14] [A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.80it/s, ESS=1e+3, NFEs=7, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.14][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.80it/s, ESS=1e+3, NFEs=8, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.124][A
Sampling (ours): 100%|██████████| 8/8 [00:04<00:00,  2.01it/s, ESS=1e+3, NFEs=8, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.124][A
                                                                                                                                                                     [AGen. batches:  97%|█████████▋| 31/32 [02:28<00:04,  4.71s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=1e+3, NFEs=1, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:05,  1.26it/s, ESS=1e+3, NFEs=1, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:01<00:05,  1.26it/s, ESS=1e+3, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):  25%|██▌       | 2/8 [00:01<00:03,  1.54it/s, ESS=1e+3, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):  25%|██▌       | 2/8 [00:01<00:03,  1.54it/s, ESS=1e+3, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):  38%|███▊      | 3/8 [00:01<00:02,  1.69it/s, ESS=1e+3, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:02,  1.69it/s, ESS=1e+3, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11][A
Sampling (ours):  50%|█████     | 4/8 [00:02<00:02,  1.59it/s, ESS=1e+3, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11][A
Sampling (ours):  50%|█████     | 4/8 [00:02<00:02,  1.59it/s, ESS=1e+3, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  62%|██████▎   | 5/8 [00:02<00:01,  1.86it/s, ESS=1e+3, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
